 ,XM,YM
739,504.302,300.754
740,527.056,305.411
741,717.839,305.728
742,908.706,305.290
743,884.469,304.839
744,663.567,306.923
745,772.192,306.808
746,953.205,315.862
747,479.284,316.836
748,882.104,317.500
749,657.173,325.486
750,778.683,325.445
751,977.167,324.944
752,698.828,326.380
753,736.937,326.429
754,537.828,328.500
755,524.522,335.661
756,988.000,334.598
757,447.944,337.571
758,878.218,342.400
759,685.342,344.212
760,750.252,344.330
761,652.594,345.289
762,783.119,345.262
763,802.706,354.470
764,1007.024,352.549
765,876.500,355.000
766,698.539,357.844
767,737.182,357.748
768,556.589,357.354
769,525.124,358.087
770,427.968,358.959
771,821.695,361.792
772,845.108,365.237
773,403.092,364.303
774,1015.994,366.494
775,710.386,366.553
776,725.408,366.492
777,442.224,367.845
778,645.156,372.547
779,790.454,372.592
780,517.679,373.907
781,569.223,382.189
782,1045.500,381.500
783,891.732,384.260
784,374.569,385.608
785,867.549,385.024
786,990.629,386.153
787,501.019,389.752
788,924.458,400.711
789,699.331,393.688
790,736.438,393.706
791,1054.545,393.164
792,860.847,396.992
793,482.647,398.381
794,534.379,398.070
795,645.868,398.132
796,812.425,403.597
797,454.736,402.573
798,552.289,400.289
799,582.419,399.500
800,519.800,400.800
801,970.003,403.609
802,498.577,409.772
803,1059.947,409.649
804,673.444,411.782
805,762.223,411.840
806,351.322,413.764
807,957.394,418.621
808,598.037,420.378
809,1038.872,419.050
810,460.451,427.024
811,856.086,427.470
812,1088.650,427.483
813,389.892,428.212
814,484.248,438.603
815,643.850,434.000
816,680.348,434.614
817,755.500,434.500
818,791.979,434.046
819,331.571,438.942
820,627.394,438.160
821,1017.521,438.955
822,936.590,438.631
823,414.756,441.267
824,608.364,445.114
825,1103.758,443.418
826,577.804,446.457
827,784.722,450.190
828,653.456,451.186
829,923.223,451.291
830,396.500,449.822
831,472.153,451.008
832,435.126,452.409
833,1013.547,455.895
834,698.126,456.927
835,737.500,457.000
836,811.058,458.217
837,847.097,461.403
838,389.107,460.444
839,829.019,459.731
840,572.128,466.604
841,1118.365,464.222
842,906.275,471.804
843,695.606,472.732
844,740.193,472.743
845,312.785,473.376
846,453.409,472.000
847,860.500,473.000
848,1030.500,474.000
849,681.309,476.173
850,754.353,476.142
851,486.624,479.054
852,887.136,480.682
853,378.159,483.858
854,524.000,485.000
855,556.341,484.181
856,1122.561,486.723
857,336.500,487.185
858,538.051,486.481
859,1041.872,493.500
860,365.032,489.250
861,674.238,491.805
862,761.599,491.798
863,1090.338,498.418
864,905.456,493.676
865,483.898,496.606
866,921.636,499.148
867,293.138,502.046
868,497.107,505.995
869,355.471,507.525
870,1060.866,509.112
871,1136.991,507.026
872,374.803,510.273
873,932.871,513.452
874,664.431,515.729
875,771.359,515.781
876,488.206,522.815
877,392.836,522.866
878,1024.688,527.099
879,1068.380,531.172
880,1143.103,532.404
881,938.559,531.529
882,307.023,534.957
883,668.629,534.477
884,767.088,534.360
885,280.023,553.142
886,995.422,541.383
887,413.948,541.481
888,473.191,543.704
889,684.000,545.000
890,751.721,545.031
891,345.976,548.451
892,533.380,549.167
893,608.349,549.373
894,827.188,549.500
895,902.132,549.132
896,1145.085,561.990
897,324.795,554.711
898,590.737,550.399
899,845.029,550.514
900,555.567,551.441
901,572.427,551.264
902,863.221,551.284
903,880.113,551.307
904,362.420,553.668
905,1077.744,552.556
906,376.379,560.314
907,973.963,556.785
908,434.768,556.448
909,624.703,559.635
910,810.979,559.569
911,457.807,559.136
912,699.906,560.385
913,735.976,560.345
914,684.331,564.265
915,751.559,564.174
916,398.639,565.213
917,515.005,565.374
918,920.734,565.374
919,531.167,566.694
920,904.593,566.852
921,1115.106,570.609
922,1081.934,575.009
923,414.430,572.610
924,961.463,573.067
925,717.956,573.205
926,1096.000,575.500
927,1168.715,576.117
928,639.185,576.743
929,796.573,576.736
930,315.956,582.774
931,452.390,582.173
932,369.037,580.963
933,266.875,584.500
934,507.796,585.261
935,927.849,585.247
936,297.379,585.606
937,687.115,586.047
938,748.457,586.030
939,969.905,585.905
940,1051.613,586.834
941,404.461,592.621
942,355.024,597.875
943,332.981,595.453
944,1012.106,599.661
945,647.996,599.798
946,787.868,599.808
947,455.729,600.948
948,1028.752,601.801
949,996.663,604.422
950,1135.841,604.960
951,1167.844,606.052
952,511.762,605.451
953,685.707,607.328
954,749.762,607.372
955,923.976,605.451
956,1095.697,609.935
957,979.291,608.799
958,399.562,620.162
959,453.481,618.949
960,511.216,625.991
961,924.350,625.969
962,639.117,626.804
963,796.552,626.665
964,1038.922,627.155
965,1169.717,629.559
966,986.500,627.653
967,243.048,630.004
968,283.364,630.473
969,443.801,636.747
970,315.991,633.114
971,683.275,633.747
972,752.324,633.761
973,399.917,637.017
974,1145.229,637.857
975,521.170,639.274
976,914.500,639.347
977,352.869,640.621
978,1039.153,640.085
979,1089.466,642.901
980,1117.666,641.776
981,378.678,642.911
982,416.448,648.627
983,312.000,649.000
984,623.342,648.421
985,812.470,648.370
986,600.692,650.100
987,834.979,650.045
988,535.052,650.259
989,900.566,650.313
990,580.110,651.400
991,855.593,651.438
992,998.684,657.720
993,1039.533,655.688
994,662.785,653.963
995,772.876,653.924
996,1174.204,654.091
997,558.500,654.419
998,877.385,654.385
999,438.000,656.500
1000,716.390,658.989
1001,238.742,660.264
1002,1090.908,663.410
1003,330.365,677.884
1004,1115.382,662.957
1005,1160.664,663.264
1006,744.747,663.174
1007,1060.845,664.086
1008,1138.792,668.167
1009,696.253,667.380
1010,350.809,674.313
1011,1176.409,675.152
1012,645.816,676.582
1013,789.816,676.582
1014,474.500,684.962
1015,751.675,682.617
1016,961.344,684.875
1017,564.787,687.593
1018,685.768,687.687
1019,870.990,687.541
1020,1138.881,686.810
1021,587.471,688.935
1022,848.335,689.032
1023,348.781,689.404
1024,432.433,689.077
1025,538.583,691.438
1026,897.096,691.432
1027,1093.155,696.148
1028,1181.208,691.544
1029,612.024,697.424
1030,823.824,697.341
1031,1135.860,708.569
1032,237.641,701.856
1033,426.000,702.500
1034,744.000,701.117
1035,566.048,703.883
1036,869.721,703.827
1037,317.129,707.480
1038,648.554,704.370
1039,787.225,704.357
1040,477.957,707.476
1041,957.929,707.563
1042,517.157,708.369
1043,918.562,708.407
1044,1000.053,710.333
1045,698.500,709.552
1046,353.041,711.537
1047,724.250,712.688
1048,1177.781,713.596
1049,254.988,715.453
1050,285.605,716.667
1051,1091.248,717.710
1052,565.595,722.184
1053,615.500,721.104
1054,820.236,721.127
1055,870.203,722.304
1056,418.236,721.906
1057,1006.562,726.859
1058,371.462,728.034
1059,655.582,728.758
1060,780.136,728.682
1061,238.604,733.356
1062,474.500,730.104
1063,678.000,730.000
1064,757.862,730.000
1065,961.241,730.148
1066,517.237,731.132
1067,918.246,731.044
1068,286.966,732.776
1069,1176.196,738.527
1070,262.500,732.764
1071,1041.099,733.755
1072,1086.087,740.082
1073,1059.822,735.798
1074,1132.033,737.364
1075,389.772,736.150
1076,339.167,737.944
1077,363.857,740.143
1078,566.885,742.085
1079,868.939,742.174
1080,1155.456,741.324
1081,692.901,745.495
1082,742.798,745.521
1083,315.570,745.226
1084,422.248,746.017
1085,650.596,748.449
1086,785.150,748.460
1087,610.576,749.128
1088,825.128,749.141
1089,474.730,753.270
1090,526.455,753.311
1091,909.158,753.228
1092,961.030,753.178
1093,243.707,755.640
1094,552.615,753.385
1095,586.343,755.171
1096,849.442,755.201
1097,883.110,753.400
1098,435.000,755.000
1099,338.014,756.915
1100,1003.167,756.455
1101,1129.627,757.359
1102,397.130,760.038
1103,1178.537,764.041
1104,656.966,765.114
1105,778.792,765.140
1106,680.307,767.247
1107,755.382,767.355
1108,354.821,770.500
1109,286.497,776.726
1110,435.003,772.607
1111,1127.980,774.547
1112,1076.731,778.143
1113,334.392,779.635
1114,249.614,779.447
1115,365.500,778.815
1116,1007.441,781.195
1117,394.000,782.500
1118,579.354,784.218
1119,680.599,789.558
1120,703.289,783.876
1121,732.500,784.000
1122,755.023,789.492
1123,856.452,784.129
1124,1176.017,783.917
1125,604.000,785.500
1126,801.833,785.744
1127,831.697,785.571
1128,1031.466,785.963
1129,499.794,788.322
1130,633.754,785.795
1131,654.500,785.896
1132,781.306,785.833
1133,935.770,788.426
1134,555.918,789.301
1135,879.868,789.375
1136,270.122,790.293
1137,1064.567,789.923
1138,433.429,797.315
1139,1091.268,793.612
1140,998.931,793.146
1141,313.664,798.794
1142,643.484,799.251
1143,792.284,799.379
1144,1123.772,796.564
1145,382.957,799.618
1146,332.815,800.554
1147,537.331,800.944
1148,898.292,801.020
1149,1170.138,801.000
1150,717.929,802.247
1151,413.223,805.708
1152,1152.883,809.048
1153,608.730,810.270
1154,827.041,810.356
1155,679.354,811.598
1156,756.175,811.484
1157,995.138,811.000
1158,256.663,812.500
1159,1103.382,812.618
1160,581.669,813.944
1161,854.118,814.012
1162,557.587,815.987
1163,645.948,815.241
1164,789.822,815.161
1165,878.120,815.937
1166,378.107,817.966
1167,717.850,829.752
1168,325.095,818.905
1169,485.003,821.486
1170,950.733,821.467
1171,530.164,822.756
1172,905.595,822.738
1173,1003.609,824.182
1174,1098.194,833.145
1175,985.609,827.182
1176,1171.000,826.000
1177,347.541,828.896
1178,682.037,828.963
1179,753.598,828.877
1180,646.115,830.047
1181,789.358,830.040
1182,265.480,832.547
1183,1019.777,831.295
1184,442.865,833.413
1185,403.175,836.063
1186,584.932,836.068
1187,850.885,836.047
1188,1038.897,837.971
1189,559.858,837.658
1190,607.836,837.719
1191,827.767,837.767
1192,876.000,837.683
1193,315.442,839.693
1194,976.769,842.164
1195,681.298,843.316
1196,754.343,843.343
1197,647.586,847.119
1198,788.084,847.208
1199,1164.085,847.520
1200,286.198,849.569
1201,542.254,849.851
1202,893.433,849.784
1203,1087.000,851.265
1204,671.477,854.578
1205,764.143,854.516
1206,400.310,858.018
1207,692.257,856.914
1208,743.374,856.950
1209,968.070,857.723
1210,634.934,858.172
1211,801.024,858.266
1212,334.933,858.933
1213,422.609,859.228
1214,599.866,859.241
1215,835.866,859.241
1216,1064.614,858.129
1217,1140.087,868.273
1218,567.566,861.787
1219,868.135,861.850
1220,513.469,863.525
1221,717.853,863.607
1222,922.425,863.469
1223,455.351,866.958
1224,1090.586,872.141
1225,959.317,875.133
1226,283.347,877.659
1227,354.871,877.452
1228,1160.953,878.115
1229,1073.593,878.852
1230,404.380,887.144
1231,430.740,884.539
1232,710.661,888.448
1233,1104.325,883.617
1234,594.612,887.418
1235,841.077,887.392
1236,472.822,888.764
1237,942.371,894.877
1238,1141.504,894.100
1239,641.365,891.207
1240,794.530,891.239
1241,734.116,893.017
1242,967.631,893.741
1243,1118.254,897.963
1244,380.167,894.833
1245,277.143,901.886
1246,480.633,906.038
1247,536.000,902.907
1248,654.941,904.074
1249,780.866,904.164
1250,899.847,902.898
1251,1105.592,903.258
1252,1001.145,913.028
1253,1058.709,903.604
1254,416.404,907.644
1255,694.130,908.681
1256,741.581,908.522
1257,602.569,909.637
1258,833.055,909.586
1259,634.236,910.178
1260,801.500,910.221
1261,576.695,912.026
1262,859.016,912.041
1263,495.643,914.410
1264,923.694,916.161
1265,388.286,915.937
1266,1048.585,919.873
1267,1093.492,923.284
1268,287.380,924.828
1269,463.045,925.486
1270,394.029,928.524
1271,1133.083,928.017
1272,659.094,929.109
1273,776.616,929.043
1274,625.819,932.217
1275,684.883,932.048
1276,750.932,932.068
1277,809.952,932.117
1278,564.046,934.126
1279,871.759,934.185
1280,521.500,933.000
1281,1028.888,936.654
1282,1043.500,935.896
1283,407.956,937.660
1284,609.033,937.887
1285,826.529,937.843
1286,449.331,940.591
1287,671.255,943.511
1288,764.253,943.478
1289,1073.010,941.198
1290,1056.159,943.576
1291,507.081,945.731
1292,947.411,946.021
1293,297.637,947.729
1294,370.940,946.836
1295,536.622,947.700
1296,1012.596,953.602
1297,1123.527,950.836
1298,925.500,951.500
1299,1069.500,953.314
1300,432.341,955.528
1301,495.584,958.920
1302,557.628,962.508
1303,347.900,963.734
1304,866.323,965.439
1305,313.595,964.957
1306,966.610,965.559
1307,534.206,967.283
1308,576.925,966.337
1309,1107.270,967.724
1310,521.500,964.500
1311,996.519,970.513
1312,834.141,971.378
1313,918.479,977.717
1314,454.129,974.416
1315,397.387,977.213
1316,512.546,976.846
1317,486.271,977.142
1318,979.191,977.765
1319,375.593,977.852
1320,412.797,980.662
1321,596.034,980.462
1322,1076.025,981.543
1323,718.349,981.390
1324,818.143,983.440
1325,331.695,985.621
1326,674.396,984.239
1327,761.368,984.162
1328,898.366,984.246
1329,563.933,986.537
1330,649.887,984.916
1331,785.993,984.926
1332,619.852,986.434
1333,691.852,988.539
1334,743.722,988.561
1335,938.436,987.307
1336,426.700,984.300
1337,1091.403,995.301
1338,467.007,993.572
1339,966.150,998.243
1340,883.587,997.032
1341,588.537,997.145
1342,376.202,998.340
1343,997.962,998.521
1344,515.359,1000.000
1345,419.802,1004.558
1346,564.908,1007.950
1347,931.104,1006.500
1348,340.808,1008.876
1349,1067.802,1012.769
1350,456.578,1008.422
1351,1019.095,1012.161
1352,653.981,1013.330
1353,781.972,1015.780
1354,382.983,1017.304
1355,584.592,1018.492
1356,877.367,1017.167
1357,405.339,1020.339
1358,544.739,1019.550
1359,862.096,1020.390
1360,526.820,1021.770
1361,846.099,1023.827
1362,760.551,1025.022
1363,926.147,1024.907
1364,894.895,1027.895
1365,699.540,1030.218
1366,732.430,1029.921
1367,440.444,1031.852
1368,601.500,1029.500
1369,632.659,1030.477
1370,783.432,1032.637
1371,1039.293,1030.878
1372,469.000,1031.462
1373,360.883,1033.557
1374,820.765,1034.417
1375,490.770,1035.953
1376,673.019,1033.685
1377,616.056,1036.583
1378,576.675,1039.253
1379,653.382,1038.842
1380,1052.303,1040.398
1381,511.021,1041.046
1382,801.000,1045.412
1383,379.350,1048.294
1384,921.003,1054.102
1385,428.353,1049.737
1386,606.944,1048.525
1387,500.000,1044.500
1388,529.500,1051.087
1389,627.000,1059.120
1390,1033.315,1059.282
1391,656.809,1062.546
1392,779.006,1062.477
1393,799.367,1060.520
1394,396.603,1064.962
1395,570.632,1064.888
1396,872.833,1066.519
1397,593.306,1065.449
1398,853.540,1066.836
1399,545.279,1069.714
1400,419.711,1071.811
1401,636.000,1075.090
1402,838.608,1076.542
1403,889.378,1078.629
1404,1010.368,1077.991
1405,608.277,1082.857
1406,436.396,1087.649
1407,565.033,1085.711
1408,662.929,1089.006
1409,772.887,1088.984
1410,807.000,1089.500
1411,921.955,1091.303
1412,905.739,1090.376
1413,591.178,1092.102
1414,546.272,1093.451
1415,997.224,1094.334
1416,629.234,1094.930
1417,832.810,1097.810
1418,576.016,1102.158
1419,458.290,1102.703
1420,952.779,1103.118
1421,556.674,1111.609
1422,485.836,1114.996
1423,640.449,1114.150
1424,971.201,1114.846
1425,814.127,1116.924
1426,664.090,1117.791
1427,771.584,1117.752
1428,950.452,1123.924
1429,504.644,1127.144
1430,928.465,1128.372
1431,533.915,1132.952
1432,567.683,1137.078
1433,821.058,1136.072
1434,900.669,1135.894
1435,647.096,1136.864
1436,671.029,1141.105
1437,764.813,1141.152
1438,878.858,1149.738
1439,831.070,1151.056
1440,854.601,1156.500
1441,584.455,1156.522
1442,643.000,1159.402
1443,798.225,1169.452
1444,609.962,1169.376
1445,632.346,1176.198
1446,652.605,1178.049
1447,675.721,1180.172
1448,759.932,1180.258
1449,701.067,1186.585
1450,734.755,1186.624
